@paradise = 1.00
@homelike = 0.85
@sweetspot = 0.80
@sub_sweetspot = 0.75
@primary = 0.70
@sub_primary = 0.65
@secondary = 0.60
@sub_secondary = 0.55
@tertiary = 0.50
@sub_tertiary = 0.45
@livable = 0.40
@manageable = 0.35
@fringe = 0.30
@difficult = 0.25
@marginal = 0.15
@adjust = -1

trait_pc_desert_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @secondary
		pc_desert_habitability		= @sweetspot
		pc_arid_habitability		= @sub_sweetspot
		pc_savannah_habitability	= @sub_primary
		pc_tropical_habitability	= @tertiary
		pc_ocean_habitability		= @manageable
		pc_arctic_habitability		= @manageable
		pc_alpine_habitability		= @tertiary
		pc_tundra_habitability		= @sub_secondary
		#pc_gaia_habitability		= @paradise #@homelike
		#pc_atlantean_habitability	= @livable
		#pc_chaparralean_habitability	= @paradise
		#pc_boreal_habitability		= @sub_secondary
		#pc_elysian_habitability		= @primary
		
		pc_continental_large_habitability	= @secondary
		pc_desert_large_habitability		= @sweetspot
		pc_arid_large_habitability		= @sub_sweetspot
		pc_savannah_large_habitability	= @sub_primary
		pc_tropical_large_habitability	= @tertiary
		pc_ocean_large_habitability		= @manageable
		pc_arctic_large_habitability		= @manageable
		pc_alpine_large_habitability		= @tertiary
		pc_tundra_large_habitability		= @sub_secondary
		#pc_gaia_large_habitability		= @paradise #@homelike
		#pc_atlantean_large_habitability	= @livable
		#pc_chaparralean_large_habitability	= @paradise
		#pc_boreal_large_habitability		= @sub_secondary
		#pc_elysian_large_habitability		= @primary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_arid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @secondary
		pc_desert_habitability		= @primary
		pc_arid_habitability		= @sweetspot
		pc_savannah_habitability	= @tertiary
		pc_tropical_habitability	= @livable
		pc_ocean_habitability		= @livable
		pc_arctic_habitability		= @livable
		pc_alpine_habitability		= @sub_secondary
		pc_tundra_habitability		= @primary
		#pc_gaia_habitability		= @paradise #@homelike
		#pc_atlantean_habitability	= @livable
		#pc_chaparralean_habitability	= @paradise
		#pc_boreal_habitability		= @primary
		#pc_elysian_habitability		= @sub_secondary
		
		pc_continental_large_habitability	= @secondary
		pc_desert_large_habitability		= @primary
		pc_arid_large_habitability		= @sweetspot
		pc_savannah_large_habitability	= @tertiary
		pc_tropical_large_habitability	= @livable
		pc_ocean_large_habitability		= @livable
		pc_arctic_large_habitability		= @livable
		pc_alpine_large_habitability		= @sub_secondary
		pc_tundra_large_habitability		= @primary
		#pc_gaia_large_habitability		= @paradise #@homelike
		#pc_atlantean_large_habitability	= @livable
		#pc_chaparralean_large_habitability	= @paradise
		#pc_boreal_large_habitability		= @primary
		#pc_elysian_large_habitability		= @sub_secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_savannah_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @secondary
		pc_desert_habitability		= @tertiary
		pc_arid_habitability		= @sub_secondary
		pc_savannah_habitability	= @sweetspot
		pc_tropical_habitability	= @sub_primary
		pc_ocean_habitability		= @tertiary
		pc_arctic_habitability		= @tertiary
		pc_alpine_habitability		= @secondary
		pc_tundra_habitability		= @livable
		#pc_gaia_habitability		= @paradise #@primary
		#pc_atlantean_habitability	= @livable
		#pc_chaparralean_habitability	= @homelike
		#pc_boreal_habitability		= @sub_secondary
		#pc_elysian_habitability		= @paradise
		
		pc_continental_large_habitability	= @secondary
		pc_desert_large_habitability		= @tertiary
		pc_arid_large_habitability		= @sub_secondary
		pc_savannah_large_habitability	= @sweetspot
		pc_tropical_large_habitability	= @sub_primary
		pc_ocean_large_habitability		= @tertiary
		pc_arctic_large_habitability		= @tertiary
		pc_alpine_large_habitability		= @secondary
		pc_tundra_large_habitability		= @livable
		#pc_gaia_large_habitability		= @paradise #@primary
		#pc_atlantean_large_habitability	= @livable
		#pc_chaparralean_large_habitability	= @homelike
		#pc_boreal_large_habitability		= @sub_secondary
		#pc_elysian_large_habitability		= @paradise
	}
	ai_weight = {
		weight = 0
	}
